
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
nsurlstor   458  archopposition   20u      REG                1,4      53248 442973 /Users/archopposition/Library/Caches/com.apple.passd/Cache.db
nsurlstor   458  archopposition   21u      REG                1,4      41232 442979 /Users/archopposition/Library/Caches/com.apple.passd/Cache.db-wal
nsurlstor   458  archopposition   22u      REG                1,4      53248 468347 /Users/archopposition/Library/Caches/com.apple.nbagent/Cache.db
nsurlstor   458  archopposition   23u      REG                1,4      41232 468353 /Users/archopposition/Library/Caches/com.apple.nbagent/Cache.db-wal
nsurlstor   458  archopposition   24u      REG                1,4      32768 468354 /Users/archopposition/Library/Caches/com.apple.nbagent/Cache.db-shm
nsurlstor   458  archopposition   25u      REG                1,4      53248 456338 /Users/archopposition/Library/Caches/com.apple.QuickLookDaemon/Cache.db
nsurlstor   458  archopposition   26u      REG                1,4          0 456341 /Users/archopposition/Library/Caches/com.apple.QuickLookDaemon/Cache.db-wal
nsurlstor   458  archopposition   27u      REG                1,4      32768 456342 /Users/archopposition/Library/Caches/com.apple.QuickLookDaemon/Cache.db-shm
nsurlstor   458  archopposition   28u      REG                1,4      53248 445826 /Users/archopposition/Library/Caches/$(CFBundleIdentifier)/Cache.db
nsurlstor   458  archopposition   29u      REG                1,4          0 445829 /Users/archopposition/Library/Caches/$(CFBundleIdentifier)/Cache.db-wal
nsurlstor   458  archopposition   30u      REG                1,4      32768 445830 /Users/archopposition/Library/Caches/$(CFBundleIdentifier)/Cache.db-shm
nsurlstor   458  archopposition   31u      REG                1,4      53248 446627 /Users/archopposition/Library/Caches/com.apple.accountsd/Cache.db
nsurlstor   458  archopposition   32u      REG                1,4          0 446631 /Users/archopposition/Library/Caches/com.apple.accountsd/Cache.db-wal
nsurlstor   458  archopposition   33u      REG                1,4      32768 446632 /Users/archopposition/Library/Caches/com.apple.accountsd/Cache.db-shm
nsurlstor   458  archopposition   34u      REG                1,4      53248 446076 /Users/archopposition/Library/Caches/com.apple.icloud.fmfd/Cache.db
nsurlstor   458  archopposition   35u      REG                1,4      98912 446079 /Users/archopposition/Library/Caches/com.apple.icloud.fmfd/Cache.db-wal
nsurlstor   458  archopposition   36u      REG                1,4      32768 446080 /Users/archopposition/Library/Caches/com.apple.icloud.fmfd/Cache.db-shm
nsurlstor   458  archopposition   37u      REG                1,4      53248 446076 /Users/archopposition/Library/Caches/com.apple.icloud.fmfd/Cache.db
nsurlstor   458  archopposition   38u      REG                1,4      98912 446079 /Users/archopposition/Library/Caches/com.apple.icloud.fmfd/Cache.db-wal
nsurlstor   458  archopposition   39u      REG                1,4      53248 446671 /Users/archopposition/Library/Containers/com.apple.cloudphotosd/Data/Library/Caches/com.apple.cloudphotosd/Cache.db
nsurlstor   458  archopposition   40u      REG                1,4      98912 446674 /Users/archopposition/Library/Containers/com.apple.cloudphotosd/Data/Library/Caches/com.apple.cloudphotosd/Cache.db-wal
nsurlstor   458  archopposition   41u      REG                1,4      32768 446675 /Users/archopposition/Library/Containers/com.apple.cloudphotosd/Data/Library/Caches/com.apple.cloudphotosd/Cache.db-shm
nsurlstor   458  archopposition   42u      REG                1,4      53248 452543 /Users/archopposition/Library/Caches/com.apple.Safari/Cache.db
nsurlstor   458  archopposition   43u      REG                1,4    3703912 452547 /Users/archopposition/Library/Caches/com.apple.Safari/Cache.db-wal
nsurlstor   458  archopposition   44u      REG                1,4      32768 452548 /Users/archopposition/Library/Caches/com.apple.Safari/Cache.db-shm
nsurlstor   458  archopposition   45u      REG                1,4      53248 447443 /Users/archopposition/Library/Caches/storeaccountd/Cache.db
nsurlstor   458  archopposition   46u      REG                1,4     329632 447447 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-wal
nsurlstor   458  archopposition   47u      REG                1,4      32768 447448 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-shm
nsurlstor   458  archopposition   48u      REG                1,4      53248 447770 /Users/archopposition/Library/Caches/com.apple.Spotlight/Cache.db
nsurlstor   458  archopposition   49u      REG                1,4          0 447776 /Users/archopposition/Library/Caches/com.apple.Spotlight/Cache.db-wal
nsurlstor   458  archopposition   50u      REG                1,4      32768 447777 /Users/archopposition/Library/Caches/com.apple.Spotlight/Cache.db-shm
nsurlstor   458  archopposition   51u      REG                1,4      53248 447785 /Users/archopposition/Library/Caches/com.apple.parsecd/Cache.db
nsurlstor   458  archopposition   52u      REG                1,4    1989992 447788 /Users/archopposition/Library/Caches/com.apple.parsecd/Cache.db-wal
nsurlstor   458  archopposition   53u      REG                1,4      32768 447789 /Users/archopposition/Library/Caches/com.apple.parsecd/Cache.db-shm
nsurlstor   458  archopposition   54u      REG                1,4      53248 452569 /Users/archopposition/Library/Caches/storeassetd/Cache.db
nsurlstor   458  archopposition   55u      REG                1,4          0 452586 /Users/archopposition/Library/Caches/storeassetd/Cache.db-wal
nsurlstor   458  archopposition   56u      REG                1,4      32768 452587 /Users/archopposition/Library/Caches/storeassetd/Cache.db-shm
nsurlstor   458  archopposition   57u      REG                1,4      53248 452543 /Users/archopposition/Library/Caches/com.apple.Safari/Cache.db
nsurlstor   458  archopposition   58u      REG                1,4    3703912 452547 /Users/archopposition/Library/Caches/com.apple.Safari/Cache.db-wal
nsurlstor   458  archopposition   59u      REG                1,4      53248 468347 /Users/archopposition/Library/Caches/com.apple.nbagent/Cache.db
nsurlstor   458  archopposition   60u      REG                1,4      53248 448711 /Users/archopposition/Library/Containers/com.apple.CalendarAgent/Data/Library/Caches/com.apple.CalendarAgent/Cache.db
nsurlstor   458  archopposition   61u      REG                1,4          0 448820 /Users/archopposition/Library/Containers/com.apple.CalendarAgent/Data/Library/Caches/com.apple.CalendarAgent/Cache.db-wal
nsurlstor   458  archopposition   62u      REG                1,4      53248 447785 /Users/archopposition/Library/Caches/com.apple.parsecd/Cache.db
nsurlstor   458  archopposition   63u      REG                1,4    1989992 447788 /Users/archopposition/Library/Caches/com.apple.parsecd/Cache.db-wal
nsurlstor   458  archopposition   64u      REG                1,4      53248 446671 /Users/archopposition/Library/Containers/com.apple.cloudphotosd/Data/Library/Caches/com.apple.cloudphotosd/Cache.db
nsurlstor   458  archopposition   65u      REG                1,4      98912 446674 /Users/archopposition/Library/Containers/com.apple.cloudphotosd/Data/Library/Caches/com.apple.cloudphotosd/Cache.db-wal
nsurlstor   458  archopposition   66u      REG                1,4      32768 448821 /Users/archopposition/Library/Containers/com.apple.CalendarAgent/Data/Library/Caches/com.apple.CalendarAgent/Cache.db-shm
nsurlstor   458  archopposition   67u      REG                1,4      53248 447443 /Users/archopposition/Library/Caches/storeaccountd/Cache.db
nsurlstor   458  archopposition   68u      REG                1,4     329632 447447 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-wal
nsurlstor   458  archopposition   69u      REG                1,4      41232 468353 /Users/archopposition/Library/Caches/com.apple.nbagent/Cache.db-wal
nsurlstor   458  archopposition   70u      REG                1,4      53248 542700 /Users/archopposition/Library/Caches/com.apple.keyboardservicesd/Cache.db
nsurlstor   458  archopposition   71u      REG                1,4      53592 542703 /Users/archopposition/Library/Caches/com.apple.keyboardservicesd/Cache.db-wal
nsurlstor   458  archopposition   72u      REG                1,4      32768 542704 /Users/archopposition/Library/Caches/com.apple.keyboardservicesd/Cache.db-shm
nsurlstor   458  archopposition   73u      REG                1,4      53248 454084 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db
nsurlstor   458  archopposition   74u      REG                1,4      98912 454087 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db-wal
nsurlstor   458  archopposition   75u      REG                1,4      32768 454088 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db-shm
nsurlstor   458  archopposition   76u      REG                1,4      53248 454084 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db
nsurlstor   458  archopposition   77u      REG                1,4      98912 454087 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db-wal
nsurlstor   458  archopposition   78u      REG                1,4      53248 454687 /Users/archopposition/Library/Caches/storedownloadd/Cache.db
nsurlstor   458  archopposition   79u      REG                1,4     181312 454690 /Users/archopposition/Library/Caches/storedownloadd/Cache.db-wal
nsurlstor   458  archopposition   80u      REG                1,4      32768 454691 /Users/archopposition/Library/Caches/storedownloadd/Cache.db-shm
nsurlstor   458  archopposition   81u      REG                1,4      53248 454687 /Users/archopposition/Library/Caches/storedownloadd/Cache.db
nsurlstor   458  archopposition   82u      REG                1,4     181312 454690 /Users/archopposition/Library/Caches/storedownloadd/Cache.db-wal
nsurlstor   458  archopposition   83u      REG                1,4      53248 454084 /Users/archopposition/Library/Caches/com.apple.CommerceKit.TransactionService/Cache.db
nsurlstor   458  archopposition   84u      REG                1,4      53248 542700 /Users/archopposition/Library/Caches/com.apple.keyboardservicesd/Cache.db
nsurlstor   458  archopposition   85u      REG                1,4      53592 542703 /Users/archopposition/Library/Caches/com.apple.keyboardservicesd/Cache.db-wal
nsurlstor   458  archopposition   86u      REG                1,4      53248 543470 /Users/archopposition/Library/Caches/com.docker.docker/Cache.db
nsurlstor   458  archopposition   87u      REG                1,4          0 543473 /Users/archopposition/Library/Caches/com.docker.docker/Cache.db-wal
nsurlstor   458  archopposition   88u      REG                1,4      32768 543474 /Users/archopposition/Library/Caches/com.docker.docker/Cache.db-shm
pkd         459  archopposition  cwd       DIR                1,4       1054      2 /
pkd         459  archopposition  txt       REG                1,4     198560 420583 /usr/libexec/pkd
pkd         459  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
pkd         459  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
pkd         459  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
pkd         459  archopposition    0r      CHR                3,2        0t0    301 /dev/null
pkd         459  archopposition    1u      CHR                3,2        0t0    301 /dev/null
pkd         459  archopposition    2u      CHR                3,2        0t0    301 /dev/null
pboard      463  archopposition  cwd       DIR                1,4       1054      2 /
pboard      463  archopposition  txt       REG                1,4      43520 420579 /usr/libexec/pboard
pboard      463  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
pboard      463  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
pboard      463  archopposition    0r      CHR                3,2        0t0    301 /dev/null
pboard      463  archopposition    1u      CHR                3,2        0t0    301 /dev/null
pboard      463  archopposition    2u      CHR                3,2        0t0    301 /dev/null
sharedfil   466  archopposition  cwd       DIR                1,4       1054      2 /
sharedfil   466  archopposition  txt       REG                1,4     132176 199866 /System/Library/CoreServices/sharedfilelistd
sharedfil   466  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
sharedfil   466  archopposition  txt       REG                1,4     397136 280553 /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
sharedfil   466  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
sharedfil   466  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
sharedfil   466  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
sharedfil   466  archopposition    0r      CHR                3,2        0t0    301 /dev/null
sharedfil   466  archopposition    1u      CHR                3,2        0t0    301 /dev/null
sharedfil   466  archopposition    2u      CHR                3,2        0t0    301 /dev/null
ContactsA   475  archopposition  cwd       DIR                1,4        340 443880 /Users/archopposition/Library/Containers/com.apple.ContactsAgent/Data
ContactsA   475  archopposition  txt       REG                1,4      19008 333910 /System/Library/PrivateFrameworks/ContactsAgent.framework/Executables/ContactsAgent
ContactsA   475  archopposition  txt       REG                1,4     186688 333914 /System/Library/PrivateFrameworks/ContactsAgent.framework/Versions/A/ContactsAgent
ContactsA   475  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
ContactsA   475  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
ContactsA   475  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
ContactsA   475  archopposition    0r      CHR                3,2        0t0    301 /dev/null
ContactsA   475  archopposition    1u      CHR                3,2        0t0    301 /dev/null
ContactsA   475  archopposition    2u      CHR                3,2        0t0    301 /dev/null
passd       479  archopposition  cwd       DIR                1,4       1054      2 /
passd       479  archopposition  txt       REG                1,4    1308048 362409 /System/Library/PrivateFrameworks/PassKitCore.framework/passd
passd       479  archopposition  txt       REG                1,4     568128 359889 /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
passd       479  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
passd       479  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
passd       479  archopposition  txt       REG                1,4     605952 419891 /usr/lib/libnfshared.dylib
passd       479  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
passd       479  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
passd       479  archopposition    0r      CHR                3,2        0t0    301 /dev/null
passd       479  archopposition    1u      CHR                3,2        0t0    301 /dev/null
passd       479  archopposition    2u      CHR                3,2        0t0    301 /dev/null
passd       479  archopposition    3u      REG                1,4     155648 442827 /Users/archopposition/Library/Passes/passes23.sqlite
passd       479  archopposition    4   NPOLICY                                      
passd       479  archopposition    5u      REG                1,4      53248 442973 /Users/archopposition/Library/Caches/com.apple.passd/Cache.db
com.apple   480  archopposition  cwd       DIR                1,4       1054      2 /
com.apple   480  archopposition  txt       REG                1,4     127040 226850 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/XPCServices/com.apple.DictionaryServiceHelper.xpc/Contents/MacOS/com.apple.DictionaryServiceHelper
com.apple   480  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
com.apple   480  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
com.apple   480  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
com.apple   480  archopposition    0r      CHR                3,2        0t0    301 /dev/null
com.apple   480  archopposition    1u      CHR                3,2        0t0    301 /dev/null
com.apple   480  archopposition    2u      CHR                3,2        0t0    301 /dev/null
com.apple   480  archopposition    3   NPOLICY                                      
CalNCServ   482  archopposition  cwd       DIR                1,4        340 443525 /Users/archopposition/Library/Containers/com.apple.CalendarNotification.CalNCService/Data
CalNCServ   482  archopposition  txt       REG                1,4      99120 330880 /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XPCServices/CalNCService.xpc/Contents/MacOS/CalNCService
CalNCServ   482  archopposition  txt       REG                1,4      57040 112869 /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
CalNCServ   482  archopposition  txt       REG                1,4      89392 112602 /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
CalNCServ   482  archopposition  txt       REG                1,4      32768 442756 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
CalNCServ   482  archopposition  txt       REG                1,4      32768 448073 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-shm
CalNCServ   482  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
CalNCServ   482  archopposition  txt       REG                1,4    1110864 112491 /System/Library/Address Book Plug-Ins/CardDAVPlugin.sourcebundle/Contents/MacOS/CardDAVPlugin
CalNCServ   482  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
CalNCServ   482  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
CalNCServ   482  archopposition    0r      CHR                3,2        0t0    301 /dev/null
CalNCServ   482  archopposition    1u      CHR                3,2        0t0    301 /dev/null
CalNCServ   482  archopposition    2u      CHR                3,2      0t728    301 /dev/null
CalNCServ   482  archopposition    3u      REG                1,4          0 442368 /private/var/folders/88/_fpyxjn55kd1r0_82y82r35r0000gn/T/.AddressBookLocks/database.lock
CalNCServ   482  archopposition    4u      REG                1,4     389120 442749 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb
CalNCServ   482  archopposition    5u      REG                1,4     230752 442754 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
CalNCServ   482  archopposition    6u      REG                1,4      32768 442756 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
CalNCServ   482  archopposition    7   NPOLICY                                      
CalNCServ   482  archopposition    8u      REG                1,4          0 442769 /private/var/folders/88/_fpyxjn55kd1r0_82y82r35r0000gn/T/.AddressBookLocks/_Users_archopposition_Library_Application Support_AddressBook_Metadata_.MetaData.lock_lock
CalNCServ   482  archopposition    9u      REG                1,4     389120 448046 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb
CalNCServ   482  archopposition   10u      REG                1,4     259592 448072 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-wal
CalNCServ   482  archopposition   11u      REG                1,4      32768 448073 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-shm
CalNCServ   482  archopposition   12u     unix 0x3dbc2e947052bb1f        0t0        ->0x3dbc2e946cfac9ef
storeacco   484  archopposition  cwd       DIR                1,4       1054      2 /
storeacco   484  archopposition  txt       REG                1,4     775392 333179 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeaccountd
storeacco   484  archopposition  txt       REG                1,4      32768 447448 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-shm
storeacco   484  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
storeacco   484  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
storeacco   484  archopposition  txt       REG                1,4    3016048 334341 /System/Library/PrivateFrameworks/CoreADI.framework/Versions/A/CoreADI
storeacco   484  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
storeacco   484  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
storeacco   484  archopposition    0r      CHR                3,2        0t0    301 /dev/null
storeacco   484  archopposition    1u      CHR                3,2        0t0    301 /dev/null
storeacco   484  archopposition    2u      CHR                3,2     0t1036    301 /dev/null
storeacco   484  archopposition    3u      REG                1,4      53248 447443 /Users/archopposition/Library/Caches/storeaccountd/Cache.db
storeacco   484  archopposition    4   NPOLICY                                      
storeacco   484  archopposition    6u      REG                1,4     329632 447447 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-wal
storeacco   484  archopposition    7u      REG                1,4      32768 447448 /Users/archopposition/Library/Caches/storeaccountd/Cache.db-shm
storeacco   484  archopposition    9u    systm                           0t0        
gamed       485  archopposition  cwd       DIR                1,4       1054      2 /
gamed       485  archopposition  txt       REG                1,4    4771040 347497 /System/Library/PrivateFrameworks/GameCenterFoundation.framework/Versions/A/gamed
gamed       485  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
gamed       485  archopposition  txt       REG                1,4      32768 443195 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-global.gcdata/database.sqlite3-shm
gamed       485  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
gamed       485  archopposition  txt       REG                1,4      32768 444727 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-G:10316862963.gcdata/database.sqlite3-shm
gamed       485  archopposition  txt       REG                1,4     397136 280553 /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
gamed       485  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
gamed       485  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
gamed       485  archopposition    0r      CHR                3,2        0t0    301 /dev/null
gamed       485  archopposition    1u      CHR                3,2        0t0    301 /dev/null
gamed       485  archopposition    2u      CHR                3,2     0t2528    301 /dev/null
gamed       485  archopposition    3   NPOLICY                                      
gamed       485  archopposition    4u    systm                           0t0        
gamed       485  archopposition    7u      REG                1,4     724992 443180 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-global.gcdata/database.sqlite3
gamed       485  archopposition    8u      REG                1,4      45352 443194 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-global.gcdata/database.sqlite3-wal
gamed       485  archopposition    9u      REG                1,4      32768 443195 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-global.gcdata/database.sqlite3-shm
gamed       485  archopposition   11u     unix 0x3dbc2e947a9ee8bf        0t0        ->0x3dbc2e946cfac9ef
gamed       485  archopposition   12u      REG                1,4     724992 444689 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-G:10316862963.gcdata/database.sqlite3
gamed       485  archopposition   13u      REG                1,4      45352 444726 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-G:10316862963.gcdata/database.sqlite3-wal
gamed       485  archopposition   14u      REG                1,4      32768 444727 /Users/archopposition/Library/Caches/GameKit/Data/com.apple.gamecenter/en-US-G:10316862963.gcdata/database.sqlite3-shm
CallHisto   486  archopposition  cwd       DIR                1,4       1054      2 /
CallHisto   486  archopposition  txt       REG                1,4     195120 331690 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper
CallHisto   486  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
CallHisto   486  archopposition  txt       REG                1,4      32768 443040 /Users/archopposition/Library/Application Support/CallHistoryDB/CallHistory.storedata-shm
CallHisto   486  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
CallHisto   486  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
CallHisto   486  archopposition    0r      CHR                3,2        0t0    301 /dev/null
CallHisto   486  archopposition    1u      CHR                3,2        0t0    301 /dev/null
CallHisto   486  archopposition    2u      CHR                3,2        0t0    301 /dev/null
CallHisto   486  archopposition    3u      REG                1,4      36864 443025 /Users/archopposition/Library/Application Support/CallHistoryDB/CallHistory.storedata
CallHisto   486  archopposition    4u      REG                1,4       8272 443039 /Users/archopposition/Library/Application Support/CallHistoryDB/CallHistory.storedata-wal
CallHisto   486  archopposition    5u      REG                1,4      32768 443040 /Users/archopposition/Library/Application Support/CallHistoryDB/CallHistory.storedata-shm
useractiv   487  archopposition  cwd       DIR                1,4       1054      2 /
useractiv   487  archopposition  txt       REG                1,4     986832 396633 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
useractiv   487  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
useractiv   487  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
useractiv   487  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
useractiv   487  archopposition    0r      CHR                3,2        0t0    301 /dev/null
useractiv   487  archopposition    1u      CHR                3,2        0t0    301 /dev/null
useractiv   487  archopposition    2u      CHR                3,2        0t0    301 /dev/null
useractiv   487  archopposition    3r      REG                1,4     986832 396633 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
mediaremo   488  archopposition  cwd       DIR                1,4       1054      2 /
mediaremo   488  archopposition  txt       REG                1,4      24352 358191 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
mediaremo   488  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
mediaremo   488  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
mediaremo   488  archopposition    0r      CHR                3,2        0t0    301 /dev/null
mediaremo   488  archopposition    1u      CHR                3,2        0t0    301 /dev/null
mediaremo   488  archopposition    2u      CHR                3,2        0t0    301 /dev/null
sharingd    489  archopposition  cwd       DIR                1,4       1054      2 /
sharingd    489  archopposition  txt       REG                1,4    2531280 420642 /usr/libexec/sharingd
sharingd    489  archopposition  txt       REG                1,4      86720 363873 /System/Library/PrivateFrameworks/PhotoLibrary.framework/Versions/A/PhotoLibrary
sharingd    489  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
sharingd    489  archopposition  txt       REG                1,4      57040 112869 /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
sharingd    489  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
